Villa, Date,Forecast,CI Lower (30%),CI Upper (30%)
Anjani, 2025-03-01,134848472.09839952,94393930.46887967,175303013.72791937
Anjani, 2025-04-01,121609404.20651089,85126582.94455762,158092225.46846414
Anjani, 2025-05-01,116628477.5093726,81639934.25656083,151617020.76218438
Anjani, 2025-06-01,119516483.69989435,83661538.58992605,155371428.80986267
Anjani, 2025-07-01,122285860.09800541,85600102.06860378,158971618.12740704
Anjani, 2025-08-01,123227062.6202111,86258943.83414777,160195181.40627444
Anjani, 2025-09-01,81496476.97589743,57047533.8831282,105945420.06866667
Anjani, 2025-10-01,76478395.90078522,53534877.130549654,99421914.67102079
Anjani, 2025-11-01,70541670.87103876,49379169.60972714,91704172.13235039
Anjani, 2025-12-01,70445895.09120151,49312126.56384106,91579663.61856197
Anjani, 2026-01-01,67208066.79447483,47045646.75613238,87370486.83281727
Anjani, 2026-02-01,66682452.56006451,46677716.79204516,86687188.32808386
Istana Semer, 2025-03-01,198468712.8946987,138928099.0262891,258009326.7631083
Istana Semer, 2025-04-01,191870202.0122059,134309141.40854412,249431262.61586767
Istana Semer, 2025-05-01,186653733.36999634,130657613.35899743,242649853.38099524
Istana Semer, 2025-06-01,184844243.29188716,129390970.30432102,240297516.2794533
Istana Semer, 2025-07-01,185608959.21264535,129926271.44885175,241291646.97643894
Istana Semer, 2025-08-01,182062131.6127842,127443492.12894896,236680771.09661946
Istana Semer, 2025-09-01,186410134.15652353,130487093.90956646,242333174.4034806
Istana Semer, 2025-10-01,182476491.2321593,127733543.8625115,237219438.60180706
Istana Semer, 2025-11-01,179581717.5664161,125707202.29649128,233456232.83634096
Istana Semer, 2025-12-01,188286916.53321332,131800841.57324933,244772991.4931773
Istana Semer, 2026-01-01,164795278.28467858,115356694.79927501,214233861.77008215
Istana Semer, 2026-02-01,171987602.38641644,120391321.67049152,223583883.10234135
Kalisha, 2025-03-01,115675722.25583959,80973005.5790877,150378438.93259147
Kalisha, 2025-04-01,120997955.57424957,84698568.90197471,157297342.24652442
Kalisha, 2025-05-01,124573032.16670418,87201122.51669294,161944941.81671542
Kalisha, 2025-06-01,128673709.47179869,90071596.63025908,167275822.31333828
Kalisha, 2025-07-01,146661499.09092766,102663049.36364937,190659948.81820595
Kalisha, 2025-08-01,152958549.72435015,107070984.8070451,198846114.6416552
Kalisha, 2025-09-01,144047945.56682137,100833561.89677495,187262329.2368678
Kalisha, 2025-10-01,147383469.16125998,103168428.41288199,191598509.909638
Kalisha, 2025-11-01,128700237.12310037,90090165.98617026,167310308.26003048
Kalisha, 2025-12-01,155498186.43519345,108848730.50463542,202147642.36575148
Kalisha, 2026-01-01,139333614.98195562,97533530.48736894,181133699.4765423
Kalisha, 2026-02-01,153172003.58568883,107220402.50998218,199123604.6613955
Krtajna, 2025-03-01,119562073.65001416,83693451.55500992,155430695.74501842
Krtajna, 2025-04-01,121764187.58424854,85234931.30897398,158293443.85952312
Krtajna, 2025-05-01,122884147.99894862,86018903.59926403,159749392.3986332
Krtajna, 2025-06-01,123673305.01139696,86571313.50797787,160775296.51481605
Krtajna, 2025-07-01,124502815.9458626,87151971.16210383,161853660.72962138
Krtajna, 2025-08-01,125546429.2842142,87882500.49894994,163210358.06947845
Krtajna, 2025-09-01,126782548.75409302,88747784.1278651,164817313.38032094
Krtajna, 2025-10-01,128038825.6112531,89627177.92787717,166450473.29462904
Krtajna, 2025-11-01,129097947.13232142,90368562.992625,167827331.27201784
Krtajna, 2025-12-01,129818900.15248078,90873230.10673654,168764570.19822502
Krtajna, 2026-01-01,130209847.43288322,91146893.20301825,169272801.6627482
Krtajna, 2026-02-01,130417471.64004056,91292230.1480284,169542713.13205272
Leana, 2025-03-01,89848036.8652989,62893625.80570923,116802447.92488857
Leana, 2025-04-01,104699370.77277216,73289559.54094052,136109182.0046038
Leana, 2025-05-01,119739937.01989797,83817955.91392857,155661918.12586737
Leana, 2025-06-01,129408375.40208402,90585862.78145882,168230888.02270922
Leana, 2025-07-01,149534468.6230607,104674128.0361425,194394809.2099789
Leana, 2025-08-01,160050771.8308262,112035540.28157833,208066003.38007405
Leana, 2025-09-01,153713132.0401455,107599192.42810184,199827071.65218914
Leana, 2025-10-01,152706843.47075462,106894790.42952824,198518896.511981
Leana, 2025-11-01,134200520.18781717,93940364.13147202,174460676.24416232
Leana, 2025-12-01,132978051.95856172,93084636.3709932,172871467.54613024
Leana, 2026-01-01,182650528.10685498,127855369.67479849,237445686.53891146
Leana, 2026-02-01,206858073.60770467,144800651.52539328,268915495.6900161
Matahari, 2025-03-01,73663375.10492428,51564362.57344699,95762387.63640156
Matahari, 2025-04-01,84654737.4131318,59258316.189192265,110051158.63707134
Matahari, 2025-05-01,93520617.1939982,65464432.03579874,121576802.35219766
Matahari, 2025-06-01,86675132.22553071,60672592.557871506,112677671.89318992
Matahari, 2025-07-01,66830878.403126225,46781614.88218836,86880141.9240641
Matahari, 2025-08-01,93813893.48810424,65669725.441672966,121958061.53453551
Matahari, 2025-09-01,123400793.88725184,86380555.72107628,160421032.0534274
Matahari, 2025-10-01,125287305.34188636,87701113.73932046,162873496.94445226
Matahari, 2025-11-01,109327945.78750016,76529562.05125012,142126329.52375022
Matahari, 2025-12-01,92837523.62232167,64986266.53562517,120688780.70901817
Matahari, 2026-01-01,145400127.45788807,101780089.22052166,189020165.69525447
Matahari, 2026-02-01,156229464.77165112,109360625.34015578,203098304.20314646
Reina, 2025-03-01,48373806.635964036,33861664.64517482,62885948.62675325
Reina, 2025-04-01,45109147.25621771,31576403.079352397,58641891.43308303
Reina, 2025-05-01,51286429.235274956,35900500.46469247,66672358.00585744
Reina, 2025-06-01,59663593.194325365,41764515.236027755,77562671.15262297
Reina, 2025-07-01,69936126.77648747,48955288.743541226,90916964.80943371
Reina, 2025-08-01,76171140.34409532,53319798.24086672,99022482.44732392
Reina, 2025-09-01,72192398.87347591,50534679.21143314,93850118.53551868
Reina, 2025-10-01,62469313.61791854,43728519.53254298,81210107.7032941
Reina, 2025-11-01,54072231.9769407,37850562.38385849,70293901.57002291
Reina, 2025-12-01,55171314.453094825,38619920.11716638,71722708.78902328
Reina, 2026-01-01,40473975.75284104,28331783.02698873,52616168.47869335
Reina, 2026-02-01,41958030.12110884,29370621.084776185,54545439.15744149
Talia Vashti, 2025-03-01,36470788.83550964,25529552.18485675,47412025.486162536
Talia Vashti, 2025-04-01,33437884.236781903,23406518.965747334,43469249.50781647
Talia Vashti, 2025-05-01,37643879.8006006,26350715.86042042,48937043.740780786
Talia Vashti, 2025-06-01,42520203.842188984,29764142.689532287,55276264.99484568
Talia Vashti, 2025-07-01,47090364.51233174,32963255.15863222,61217473.86603126
Talia Vashti, 2025-08-01,49050666.767281584,34335466.73709711,63765866.79746606
Talia Vashti, 2025-09-01,34979777.35678856,24485844.14975199,45473710.56382513
Talia Vashti, 2025-10-01,37823577.48667476,26476504.240672335,49170650.73267719
Talia Vashti, 2025-11-01,32364341.519779943,22655039.063845962,42073643.97571392
Talia Vashti, 2025-12-01,46350328.236989245,32445229.765892472,60255426.708086014
Talia Vashti, 2026-01-01,35001050.88528068,24500735.61969648,45501366.150864884
Talia Vashti, 2026-02-01,19833029.79902927,13883120.859320488,25782938.73873805
The Backyard Bingin, 2025-03-01,198824907.3658178,139177435.15607244,258472379.57556313
The Backyard Bingin, 2025-04-01,205074441.56098616,143552109.09269032,266596774.029282
The Backyard Bingin, 2025-05-01,193184210.89816222,135228947.62871355,251139474.16761088
The Backyard Bingin, 2025-06-01,207575888.33089405,145303121.83162585,269848654.8301623
The Backyard Bingin, 2025-07-01,213585077.58140528,149509554.3069837,277660600.85582685
The Backyard Bingin, 2025-08-01,213659208.87978876,149561446.21585214,277756971.5437254
The Backyard Bingin, 2025-09-01,210133635.69204086,147093544.9844286,273173726.39965314
The Backyard Bingin, 2025-10-01,214306685.9090266,150014680.13631862,278598691.68173456
The Backyard Bingin, 2025-11-01,200071082.86321098,140049758.0042477,260092407.72217426
The Backyard Bingin, 2025-12-01,199446543.5015452,139612580.45108163,259280506.55200875
The Backyard Bingin, 2026-01-01,221768884.8828573,155238219.4180001,288299550.3477145
The Backyard Bingin, 2026-02-01,184267972.3011634,128987580.6108144,239548363.99151242
Istana Semer Expenses, 2025-03-01,159212537.64587367,111448776.35211158,206976298.93963575
Istana Semer Expenses, 2025-04-01,152481351.69313502,106736946.18519452,198225757.20107552
Istana Semer Expenses, 2025-05-01,154365672.81579575,108055970.97105703,200675374.66053447
Istana Semer Expenses, 2025-06-01,150887386.31349534,105621170.41944674,196153602.20754394
Istana Semer Expenses, 2025-07-01,151961489.0954252,106373042.36679763,197549935.82405275
Istana Semer Expenses, 2025-08-01,150309984.28672236,105216989.00070566,195402979.57273906
Istana Semer Expenses, 2025-09-01,150101230.91596437,105070861.64117506,195131600.19075367
Istana Semer Expenses, 2025-10-01,149963797.1833675,104974658.02835724,194952936.33837774
Istana Semer Expenses, 2025-11-01,150280879.7792812,105196615.84549683,195365143.71306556
Istana Semer Expenses, 2025-12-01,155075000.83504847,108552500.58453393,201597501.085563
Istana Semer Expenses, 2026-01-01,162717614.22018728,113902329.9541311,211532898.48624346
Istana Semer Expenses, 2026-02-01,154950616.34047538,108465431.43833277,201435801.242618
Krtajna Expenses, 2025-03-01,46241772.009152524,32369240.406406768,60114303.61189828
Krtajna Expenses, 2025-04-01,46287880.510358274,32401516.357250795,60174244.66346575
Krtajna Expenses, 2025-05-01,46349846.62275907,32444892.635931347,60254800.60958679
Krtajna Expenses, 2025-06-01,46429729.02984451,32500810.320891157,60358647.73879786
Krtajna Expenses, 2025-07-01,46529178.10373629,32570424.6726154,60487931.534857176
Krtajna Expenses, 2025-08-01,46649298.07825115,32654508.654775806,60644087.5017265
Krtajna Expenses, 2025-09-01,46790739.83728263,32753517.88609784,60827961.788467415
Krtajna Expenses, 2025-10-01,46953840.48619474,32867688.340336315,61039992.63205316
Krtajna Expenses, 2025-11-01,47138745.79700118,32997122.05790083,61280369.536101535
Krtajna Expenses, 2025-12-01,47345499.36393987,33141849.554757908,61549149.173121825
Krtajna Expenses, 2026-01-01,47574100.450347595,33301870.31524332,61846330.58545187
Krtajna Expenses, 2026-02-01,47824537.94659061,33477176.562613428,62171899.33056779
Matahari Expenses, 2025-03-01,30770165.772435486,21539116.04070484,40001215.50416613
Matahari Expenses, 2025-04-01,29217968.38656101,20452577.870592706,37983358.902529314
Matahari Expenses, 2025-05-01,29535014.875494137,20674510.412845895,38395519.33814238
Matahari Expenses, 2025-06-01,30498600.116249777,21349020.081374846,39648180.15112471
Matahari Expenses, 2025-07-01,31317134.84108055,21921994.388756387,40712275.29340471
Matahari Expenses, 2025-08-01,32667365.17765276,22867155.624356933,42467574.73094859
Matahari Expenses, 2025-09-01,34298263.806804225,24008784.66476296,44587742.94884549
Matahari Expenses, 2025-10-01,33970230.47980785,23779161.335865498,44161299.62375021
Matahari Expenses, 2025-11-01,35343299.73503624,24740309.814525366,45946289.65554711
Matahari Expenses, 2025-12-01,37757727.26483245,26430409.085382715,49085045.44428219
Matahari Expenses, 2026-01-01,37257094.18858358,26079965.93200851,48434222.44515866
Matahari Expenses, 2026-02-01,38980062.74963126,27286043.924741887,50674081.57452064
Reina Expenses, 2025-03-01,29770415.104689494,20839290.573282644,38701539.63609634
Reina Expenses, 2025-04-01,30001239.207952935,21000867.445567057,39001610.970338814
Reina Expenses, 2025-05-01,30784872.175597616,21549410.52291833,40020333.8282769
Reina Expenses, 2025-06-01,32239706.776481338,22567794.743536934,41911618.80942574
Reina Expenses, 2025-07-01,34154231.821477145,23907962.275034003,44400501.36792029
Reina Expenses, 2025-08-01,35981984.862170696,25187389.40351949,46776580.3208219
Reina Expenses, 2025-09-01,37052983.53078336,25937088.471548356,48168878.59001837
Reina Expenses, 2025-10-01,37141708.581425786,25999196.00699805,48284221.155853525
Reina Expenses, 2025-11-01,36234556.98656552,25364189.89059587,47104924.08253518
Reina Expenses, 2025-12-01,34888168.46453058,24421717.925171405,45354619.003889754
Reina Expenses, 2026-01-01,33785545.8705861,23649882.10941027,43921209.63176192
Reina Expenses, 2026-02-01,33469630.128076237,23428741.089653365,43510519.16649911
The Backyard Bingin Expenses, 2025-03-01,125130517.4840826,87591362.23885782,162669672.72930735
The Backyard Bingin Expenses, 2025-04-01,124043793.25373279,86830655.27761295,161256931.22985262
The Backyard Bingin Expenses, 2025-05-01,114429787.95800906,80100851.57060635,148758724.34541178
The Backyard Bingin Expenses, 2025-06-01,119112987.78689355,83379091.45082548,154846884.1229616
The Backyard Bingin Expenses, 2025-07-01,124409311.28516787,87086517.89961752,161732104.67071822
The Backyard Bingin Expenses, 2025-08-01,124269068.28448632,86988347.79914042,161549788.76983222
The Backyard Bingin Expenses, 2025-09-01,116742975.92877601,81720083.1501432,151765868.70740882
The Backyard Bingin Expenses, 2025-10-01,114186558.31719002,79930590.82203302,148442525.81234702
The Backyard Bingin Expenses, 2025-11-01,91894623.28150909,64326236.29705636,119463010.26596181
The Backyard Bingin Expenses, 2025-12-01,120532815.24328871,84372970.6703021,156692659.81627533
The Backyard Bingin Expenses, 2026-01-01,113367403.95296949,79357182.76707864,147377625.13886034
The Backyard Bingin Expenses, 2026-02-01,112565481.56781071,78795837.09746751,146335126.03815392
